ID_Number,Menu_Number,Seq_Number,Title,Text
7,1,0,"state park permission","Thanks for placing a new cache in a very nice place. 

Permission is required to place any cache in a Florida State Park. 
In a new reviewer note,  please provide the name of the person and contact information  of the person giving permission for this one. 

http://www.letterboxing.org/lbna/FL-Policy.pdf

Below the link for webpage for this park



I'm going to disable this listing, pending permission. That disable note will explain how to proceed. "
8,0,5,"disable from NA ","Greetings from a volunteer reviewer. Based on information in the  logs, your  listing has been disabled. 

At a minimum, you need to post a log to the cache page within the next month, to let the community know that you intend to check on the cache.  If no log is posted by the cache owner,  the listing may be archived (permanently retired) by a reviewer. 

Please check the cache and repair, replace or move as needed. Then: 

* Enable the listing
* Post an Owner Maintenance log to remove the Needs Maintenance attribute icon if present
* If necessary, use an ""Update coordinates"" log to edit the cache coords. 

Archive the listing if you no longer wish to own it.  
Archive, Enable, Owner Maintenance and Update Coordinates are all log types available to cache owners. 





"
12,1,1,"cemetery","Cemeteries are generally private properties not intended for recreation. Please provide the name and contact information for the person who gave you permission for a hide in this one."
15,0,3,"disabling no permission/permit "," I'm temporarily disabling this cache listing to take it off the review queue.

 Please see the  Reviewer Note log for more information.

When you get permission for the cache, please:

1)  ENABLE  it!, click the ""Submit for Review"" button in the green box at the top of the cache page, or use an Enable log. 

2) copy the permission/permit email into a new reviewer note or provide the name and contact info of the person who gave permission into a new reviewer note. Reviewer note is a log type, available from the ""log your visit"" option in the upper right of the cache page. 

 It is not necessary to email me, if you enable the cache, I'll see it. 

I will archive the listing in a  month  if it doesn't get published. "
16,0,1,"archive","Archive"
20,0,12,"how to respond ","
To post a reviewer note go to the cache page and click on Log Your Visit. Select ""Post Reviewer Note"" as the log type.
Reviewer notes will be automatically removed when the cache is published.

If there's no response from you in a week or two, I'll archive (permanently retire) the cache listing

I do not monitor cache pages for changes. If you make edits without posting a NEW reviewer note, I will not know about those changes. 
 
 If you're reading this as email, don't reply to the sending address. It won't reach me. Follow the contact instructions above.

Thank you,
palmetto
Groundspeak volunteer cache reviewer "
23,0,11,"saturation","Hi {%owner%}

Thanks for trying to add to the fun.
I cannot publish this cache, unfortunately, as it is too near an existing cache,
{[%nctitle%}, {%ncwptid%} {%ncdistft%}

 This violates the [cache saturation section](http://www.geocaching.com/about/guidelines.aspx#cachesaturation) of the listing guidelines, which requires that caches be at least one tenth mile (528 feet) from other caches.

Here's a link to a the [Help Center article](http://support.groundspeak.com//index.php?pg=kb.page&id=199http://support.groundspeak.com//index.php?pg=kb.page&id=199) on using the available tools on Geocaching.com to avoid being too near an existing cache. 


palmetto
Groundspeak volunteer cache reviewer "
26,0,2,"temp disable - saturation","I'm temporarily disabling this cache. Please see my Reviewer Note for more information. 
When you've had a chance to move the cache and edit the cache page, click the ""Submit for Review"" button in the green box at the top of the cache page. 

 It is not necessary to email me, if you Submit the cache, I'll see it. 

You'll find the ""edit listing"" link on the cache page in the navigation box in the upper right corner. 
 It will take you back to the cache report form. After editing, be sure to scroll to the bottom of the form and check the Submit Changes button and the two ""Yes, I have read...."" buttons.

Logs  on this page will not be seen by me unless the cache is Submitted for Review.   You can submit again just to ask questions - make it clear that you're asking a question, so I don't publish when the cache is not ready!  Use  Reviewer Note logs for this. 
Here's a link to the Knowledge Books article on [Managing Your Cache Listing.](http://support.groundspeak.com/index.php?pg=kb.page&id=234)

 If you think it unlikely that you will ever relocate the cache, please archive the listing page and remove the cache. 
The archive link is in the upper right corner of the cache page. 

I will archive the listing in a month  if it doesn't get published. 

Thank you, 
palmetto 
volunteer cache reviewer "
32,2,0,"travel bugs and coins","http://www.geocaching.com/track/howto.aspx"
37,2,1,"permission ","http://forums.groundspeak.com/GC/index.php?s=&showtopic=135446&view=findpost&p=2278334"
40,2,2,"changing coordinates ","To change the listing coordinates, you need to use a coordinate change log.

Find the ""edit listing"" link in the options box in the upper right corner of the cache page. That returns you to the original cache submit form.
There, under the current coordinates, you'll find a link, modify your coordinates via log entry   Click that link, it will take you to a new page:

 coordinate change log - Check the ""Add a waypoint to the log"" box - the page will reload with boxes for your new coordinates and a field for comments. You must enter something into the comments field.  You cannot edit those comments once submitted.

You can change coordinates up to ~528 feet. More than that requires a reviewer, and generally should be a new cache.  though there may be times when keeping the current listing with a long move is appropriate. If it won't accept a change that you know to be under 528 feet, please carefully check the new coordinates that you've entered! If you typo a number it can make a huge difference. 
"
47,0,8,"terrain 1","As this cache has a terrain rating of ""1"" players will believe that the geocache can be found in a wheelchair. Please add the wheelchair accessible attribute for those who filter on it. If the cache is not wheelchair accessible then  increase the terrain to at least 1.5.  

You can add attributes from the menu on the upper right corner of the cache page, or from the top of the cache edit page. 

Cache rating system here http://www.clayjar.com/gcrs/ 
"
49,2,3," Rating caches","DIFFICULTY
1 -  Easy. In plain sight or can be found in a few minutes of searching.

2 -   Average. The average cache hunter would be able to find this in less than 30 minutes of hunt.

3 - Challenging. An experienced cache hunter will find this challenging, and it could take up a good portion of an afternoon.

4 -     Difficult. A real challenge for the experienced cache hunter - may require special skills or knowledge, or in-depth preparation to find. May require multiple days / trips to complete.

5 -     Extreme. A serious mental or physical challenge. Requires specialized knowledge, skills, or equipment to find cache. 

TERRAIN 
1 -  Handicapped accessible. (Terrain is likely to be paved, is relatively flat, and less than a 1/2 mile hike is required.)

2 -  Suitable for small children. (Terrain is generally along marked trails, there are no steep elevation changes or heavy overgrowth. Less than a 2 mile hike required.)

3 -   Not suitable for small children. (The average adult or older child should be OK depending on physical condition. Terrain is likely off-trail. May have one or more of the following: some overgrowth, some steep elevation changes, or more than a 2 mile hike.)

4 - Experienced outdoor enthusiasts only. (Terrain is probably off-trail. Will have one or more of the following: very heavy overgrowth, very steep elevation (requiring use of hands), or more than a 10 mile hike. May require an overnight stay.)

5 -  Requires specialized equipment and knowledge or experience, (boat, 4WD, rock climbing, SCUBA, etc) or is otherwise extremely difficult. "
50,0,6,"vacation ","Thanks for adding to the fun with a new cache.

Please describe your  maintenance plan for this cache in a NEW reviewer note (this is a type of log to the cache page). 

http://www.geocaching.com/about/guidelines.aspx#cachemaintenance

Because of the effort required to maintain a geocache, please place physical caches in your usual caching area and not while traveling. Caches placed during travel will likely not be published unless you are able to provide an acceptable maintenance plan. This plan must allow for a quick response to reported problems, and might include the username of a local cacher who will handle maintenance issues in your absence. Alternatively you might train a local person to maintain the cache. Document your maintenance plan in a Note to Reviewer on your cache listing. 

**This should include contact information of the maintainer**

I have this cache on hold and watch, nothing will happen here until you post a new reviewer note. If there's no response in a week, I'll archive (permanently retire) the listing. 

palmetto
volunteer cache reviewer"
52,3,0,"not enough chocloate","Sorry, not enough chocolate was submitted with this cache. We are patiently waiting for proper payment before reviewing this cache.

palmetto, 
Groundspeak volunteer cache reviewer"
53,2,5,"adoption ","You can adopt your cache (or travel bug or coin) over to another cacher here.

http://www.geocaching.com/adopt

This is automated. When the cacher responds to the bot generated email asking if she wishes to accept ownership, the cache (coin, bug) is transfered. to their account. "
55,3,1,"TB Prison","Hi 

I'm sorry, I cannot publish this as written. The geocoins and travel bugs are not yours; you did not pay for them or their tracking and cannot impose restrictions upon their movement. Travel bugs and coins are not trade items. 

Please remove the ""leave one to take one"" language from the cache page.

 I used to publish these with a note requesting that the trade restrictions be removed, but recently Groundspeak has decided to ""just say no"" to restrictions on trackable movements by cache owners. 

Thanks 
palmetto 
Groundspeak volunteer cache reviewer 





"
56,3,2,"Hidden Coords email ","You'll receive a reviewer note as email when I publish these. It will include the HIDDEN coordinates, and will arrive simultaneously with the publish log. Don't panic, only the owner receives that reviewer note (which is computer generated) with all the cache coords. "
62,3,3,"database not refreshing ","Just give it a little time.

The databases on the various servers are not always properly synchronized, and that causes this problem. Database replication and server synchronization are sometimes hampered by cats rubbing against those servers, or bad bearings on the main hamster wheel,. Occasionally on weekends the hampsters may be fed late. ( If it persists, quite reliably some wag will submit a cache titled, ""Unapproved Cache"". )

"
212,1,10,"disabled by reviewer see notes","Hello [username]

I've taken the liberty of editing your cache title, hoping you'll notice.

Original title was 

 I know that the new message on unpublished caches is confusing, when they've been disabled after being reviewed - it expressly says that cache ""has not been reviewed""! 

Your cache has been reviewed, and disabled again, pending needed changes. You'll find that information in the reviewer notes, which are on the cache page if you scroll down, and they were sent to you as email. 

All logs on the cache page are sent to whatever email address you used for opening this account. If you're going to own a cache, it's important that you receive email sent to that account, it's sent from ""[email]"". All mail from geocaching will have that return address. Make sure your spam filters aren't catching it, please. 

palmetto
Groundspeak volunteer cache reviewer
"
214,0,17,"disabled by reviewer see notes","original title = [   ]

Hello ]username ]

I'm sorry, but this can't be published as submitted; it was reviewed [date], with explanation of issues in the initial reviewer notes. The notes are on the cache page, and in your email.  

I edited your cache title, hoping to get your attention. This is not the standard procedure. You should be seeing reviewer notes as they're emailed to you. They were emailed  using the email address you used to set up your Geocaching account. Please be sure you are receiving them!  Many times they're caught in spam filters; they come from ""[email]"". Sometimes cache owners forget to check that email account.

Receiving email from Geocaching.com is an important part of being a cache owner.

You can edit the title back to the original form, and make the other changes as needed.  Please read the reviewer notes on your cache page and respond to them. If you can't find those emails, scroll down the cache page, the notes are there. 

Once you've made needed changes, you'll need to click the Submit for Review button so the cache page appears on the review queue. 

I will archive the listing if it isn't published in a couple of months.

Thanks

palmetto 
Groundspeak volunteer 
"
216,15,0,"New log types?","sat afternoon 31 replies 1965 views

sun early am 31 replies 2023 views 

http://forum

http://forums.groundspeak.com/REV/index.php?showtopic=16965"
217,1,11,"please check this ","Please check this. 
If it's okay or if you repair it, then enable the listing. If you don't wish to repair it or own it any more, pick up any remaining bits of the cache and archive the listing, thanks.  "
220,0,18,"end time event","Thanks for hosting an event. 
Per the listing guidelines, please include a start and end time for this.  End time allows the late arrivals to know when they can expect to still find the host in attendance. 
http://www.geocaching.com/about/guidelines.aspx#event

""Events should take place at the posted coordinates and must include both a start time and end time.""

palmetto
Groundspeak volunteer 
"
221,1,12,"damage to entry landscaping ","http://coord.info/GLB3JH6K

http://coord.info/GCQ24F

http://forums.groundspeak.com/GC/index.php?showtopic=311454"
222,12,1,"what happened to challenges ","http://www.geocaching.com/challenges/default.aspx




Geocaching > Geocaching Challenges

In our effort to inspire outdoor play through Geocaching, we are often faced with decisions about what to focus on next, and what to focus on less. It is through these decisions that we explore opportunities to grow the global game of geocaching.

Occasionally, during this process, we are faced with the reality that certain ideas don't catch on as we had hoped. In these situations we owe it to ourselves and to you to make tough decisions about the future of every project and the resources to be applied to each. Sometimes, as a result, cool features must become casualties.

In this spirit, we have decided to retire Geocaching Challenges.

On an office wall here at HQ is a sign that reads, ""Let's make better mistakes tomorrow."" By accepting that we will sometimes get it wrong, we can allow ourselves to learn from and imagine new opportunities in the world of Geocaching. Our hope is we can take the lessons from Challenges and create better tools to guide you on your next adventure.
"
223,11,3,"throwdowns","http://support.groundspeak.com/index.php?pg=kb.page&id=427"
224,15,1,"cache report submitted email","Thank you for submitting a new cache. We have received the following:

GC4BTR9, GSW Lunch 
http://coord.info/GC4BTR9

It is peak season for cache placement. Your volunteer reviewer will strive to begin the review process within the next 7 days. Unpublished caches cannot be viewed by the general public. If you wish to view or edit your cache listing in the meantime, please login and use the URL above."
225,15,2,"how to search gc ","http://forums.groundspeak.com/GC/index.php?showtopic=317188"
226,15,3,"off set multi is not a puzzle ","http://forums.groundspeak.com/REV/index.php?showtopic=17568&st=0&p=218217

Multis vs. Puzzles

A cache that takes people to virtual waypoints where they have to count things or copy things off a sign (or something else similarly simple) and then do some simple math to convert those numbers into coordinates is not a puzzle cache. It is a multi-cache. Any of these that are already published and listed as puzzles can be considered grandfathered, but please guide cachers to list them as multis moving forward. If you're not sure which cache type they should be listed as, appeals is ready to help - just ask."
227,5,13,"puzzle solving post niraD ","niraD's excellent puzzle solving post 
http://forums.groundspeak.com/GC/index.php?showtopic=316351&view=findpost&p=5308692"
228,15,4,"powertrail HWY ","I'm not comfortable with powertrailing US 41. Ie, don't try to fill in a lot of the blanks there. I'll start sending you for permission, which as far as I know, is impossible.
Catch-22.

Power runs on highways make geocaching a into high visibility, high impact game. I'll use the cache saturation guideline from time to time when cachers are filling in more major roads as power runs.

    quote:
    Groundspeak may further restrict cache listings in areas where cache saturation becomes a concern.


(visit link)

I've stopped publishing further caches along a couple of state roads in south Florida.
Find some other quieter more rural road , and you could be okay.

Geocaching is tolerated by FL state DOT now, mostly I suspect because they don't know that they could end it by simply contacting Groundspeak and asking for no more roadside caches. South Carolina and Virginia have already done this

I see each roadside new power trail as another opportunity for geocaching to be noticed by FL DOT and possibly banned.

The only official communication I've see with FL DOT is that they WILL NOT grant permission, as they think that granting permission creates liability. Geocaching is unauthorized non-transportation use of the right-of-way. They tolerate it, like a lot of public non-transportation use of the road right of ways, as a nuisance, what the public is doing. They remove caches that are troublesome.

Makes me nervous... but the other perspective is that the more there is of it, the
more that DOT sees it as a normal roadway use, or that perhaps there would be public backlash about banning it. LIke the huge mess over trying to ban roadside crosses. "
229,15,5,"stagin admin ","http://admin.staging.geocaching.com"
230,15,6,"staging","http://staging.geocaching.com/"
231,0,9,"T1.5 with wheelchair attr","Your cache has the wheelchair attribute, but a terrain rating of 1.5

If the cache is wheelchair accessible, the terrain rating is 1, by definition.

Please fix what is in error, thanks"
232,0,19,"useless hints ","Please, no useless hints.
 If you're not going to add useful information to the hint field, leave it blank. 
[Hints]( http://support.groundspeak.com/index.php?pg=kb.page&id=222)"
234,1,13,"additional waypoints staged ","Multi - QtoA waypoint at posted coordinates if virtual/data collect, SoaM waypoint at posted coordinates if there is a physical object that you placed.
Letterbox Hybrid - Same rules as a Multi.
Wherigo - Same rules as a Multi.
Unknown - Reference Point at the posted if they are bogus. QtoA waypoint at posted coordinates if virtual/data redirect, SoaM/Final waypoint at posted coordinates if physical.
All of these can and should be listed as hidden waypoints unless you want to provide extra info to players in the additional waypoint itself."
235,15,7,"finds accounts numbersMarch14","Average number of finds among all cachers (only counting those with at least 1 find): 109
Median number of finds among all cachers (only counting those with at least 1 find): 8


Total count of cachers with at least 1 find: 3,033,032
Total count of cachers with at least 1 find who have logged on in the past year: 1,449,514 (note that API access does not update the last login date, so this number will no count those who are accessing Geocaching.com solely using an app) 

http://forums.groundspeak.com/GC/index.php?showtopic=320490&view=findpost&p=5360143"
236,4,12,"moun10bike post mar2014 ","http://forums.groundspeak.com/GC/index.php?showtopic=320490&st=0&p=5360143&#entry5360143"
237,15,8,"palmetto pub stats threads","http://forums.groundspeak.com/REV/index.php?showtopic=7461
2008 report first time 
http://forums.groundspeak.com/REV/index.php?showtopic=10479
oct 2009 first time hides report  & Dec 10- jan 11
http://forums.groundspeak.com/REV/index.php?showtopic=15729
2012 report "
238,15,9,"google search ","intext:jasmer intext:challenge intext:""(Unknown Cache)"" intext:""Geocache Description"" site:geocaching.com
"
239,11,4,"dumb NA ","Hello, I was alerted to check this cache by the ""Needs Archived"" log. Reviewing past logs, I think  the archive request ought to be treated as a Needs Maintenance / DNF log.
I am not taking any action at this time.

Regards,
palmetto 
Geocaching.com Volunteer Cache Reviewer"
240,15,10,"what's in the Intro App","Suggested caches include this filtering:

    Traditionals only
    5 mile radius of user's location
    No premium member caches (unless the user is premium)
    Terrain 1-3
    Difficulty 1-2
    Small, Regular, Large, and Micro (only D1-1.5)
    Caches without NM or NA logs
    Caches found in the last 300 days


Once the caches have been flagged as good for a newbie, they are then sorted by:

    Last found date
    Size (large>small>micro)
    Favorite points (highest to lowest)

http://forums.groundspeak.com/GC/index.php?showtopic=317127&view=findpost&p=5320682"
241,5,14,"archive old event ","Thanks for hosting. 

""After an event has occurred, the listing is to be archived by the geocache owner.""
http://www.geocaching.com/about/guidelines.aspx#event"
242,5,15,"unarchived still disabled ","This cache was unarchived at your requrest. You need to fix it and ENABLE the listing promptly.Enable is log type available to cache owners.  "
243,12,2,"Letterbox history forum thread ","http://forums.groundspeak.com/GC/index.php?showtopic=326036&view=findpost&p=5428762"
244,2,8,"newest in Florida ","http://www.geocaching.com/seek/nearest.aspx?state_id=10"
245,1,14,"veteran caches remarks Nick ","Caches to honour an individual (person, dog, etc) generally don't trigger the ""agenda"" guideline. Once you try to honour a group, and especially if the wording suggests that the cache seeker might like to do the same thing, it's fairly easy to cross the line.  You might not think that anything as simple as honoring service personnel could be seen as an agenda, but that's generally how Groundspeak, the lackeys, and the reviewers will see it.

The line between an acceptable and an unacceptable agenda has to be drawn somewhere (example: ""this cache honours the gallant SS officers who fought to keep the Bolsheviks from invading our beloved German fatherland in 1945""), and Groundspeak has made the choice to draw that line right at the top of the page. 

This means that a number of causes which almost nobody on the planet would object to are excluded, as are causes which might be controversial internationally but which 99.9% of the people likely to visit the cache would support.

 Keeping agendas off cache pages is the best guarantee of keeping this game free for everyone, in the same way that keeping established religion out of the US Constitution is the best way to guarantee freedom of religion.

Thread 
http://forums.groundspeak.com/GC/index.php?showtopic=235302

 riviouveur's post 
http://forums.groundspeak.com/GC/index.php?showtopic=235302&view=findpost&p=4117285
"
246,8,9,"Moun10Bike on Souvenirs ","http://forums.groundspeak.com/GC/index.php?showtopic=315699&view=findpost&p=5305480"
247,7,6,"Chinldren post ","GEOCACHING DOESN'T CARE ABOUT CHINLDREN

http://forums.groundspeak.com/GC/index.php?showtopic=55988"
248,0,20,"reviewer note describe CSP","On the last page of the cache report form,  you're asked to post a Reviewer note, here's what is asked for:  
"" Reviewer Notes
You're almost done! Use this space to describe your geocache **location**, container, and how it's hidden to your reviewer. The more they know, the easier it is for them to publish your geocache. This note will not be visible to the public when your geocache is published.""

Some examples:   pill bottle in a hole in the tree in a Name of City park, hide-a-key on guardrail on Name of Road, in water retrieved by pulling up line from Name of Park fishing pier, lamp post hide in commercial parking lot. 

**location** is NOT, ""in a tree"", ""in a bush""  try to describe the location such that your coordinates and your location can be verified as a match.

To log a NEW reviewer note, log onto the cache page, click ""log a visit"", select Post Reviewer Note.  Notes to reviewers are automatically removed before the caches are published, so no one will see your note but the reviewer.

Nothing will happen here until you post a NEW Reviewer note. If there's no response in a couple of weeks, I'll archive (retire) the cache page.
Thanks 

 "
249,13,1,"favorites url ","

http://www.geocaching.com/seek/nearest.aspx?state_id=10&sortdir=desc&sort=fav"
250,13,2,"all florida url ","http://www.geocaching.com/seek/nearest.aspx?State_id=10"
251,13,3,"date placed state","http://www.geocaching.com/seek/nearest.aspx?State_id=10&sortdir=asc&sort=placed"
259,13,4,"old search florida ","http://www.geocaching.com/seek/nearest.aspx?State_id=10"
260,13,7,"quickview ","http://www.geocaching.com/my/default.aspx"
275,13,9,"find another player ","http://www.geocaching.com/find/default.aspx"
277,13,11,"another GC Widget ","https://www.geocaching.com/seek/cache_details.aspx?wp=GC"
280,13,12,"all coins list gc.com ","https://www.geocaching.com/track/geocoinslistall.aspx"
281,15,13,"will this format? ","some stuff here about maintain

    Because of the effort required to maintain a geocache, please place 
    physical caches in your usual caching area and not while traveling. 
    Caches placed during travel will likely not be published unless you are 
    able to provide an acceptable maintenance plan. This plan must allow for
    a quick response to reported problems, and might include the username of 
    a local cacher who will handle maintenance issues in your absence. 
    Alternatively you might train a local person to maintain the cache. 
    Document your maintenance plan in a Note to Reviewer on your cache
    listing. This should include contact information of the maintainer. The 
    note will auto-delete on publication.
"
70,4,0,"palmetto profile ","http://www.geocaching.com/profile/?id=514483 
palmetto profile for Florida land manager policy on geocaching. "
75,2,4,"bogus with 2 ","Your bogus coords need to be within 2 miles of your actual coords, per the listing guidelines. 

http://www.geocaching.com/about/guidelines.aspx#mystery
""....the posted coordinates should be no more than 1-2 miles (2-3 kilometres) away from the true cache location...""

 Aside from the reasons given there, knowing that most puzzles will solve to within two miles is a way for cachers to self check on their own proposed new cache coordinates. If they see no puzzle bogus coords within 2 miles, they shouldn't have to worry about it. If they do see something that's within 2 miles, they can work on it (or beg coords from the owner). "
80,4,1,"email through system","http://www.geocaching.com/email/?u={User Name} "
82,4,2,"cache ID=number","http://www.geocaching.com/seek/cache_details.aspx?ID=500000"
83,4,3,"user=number","http://www.geocaching.com/profile/?id=100"
89,5,0,"FGA OLD ","http://65.34.18.106/"
95,0,7,"business or product in page","Your cache page needs to be edited, per the commercial section of the listing guidelines, which prohibits naming or promoting businesses. Link for that section below, see point 5.
 Referencing businesses by name is form of advertisement - product placement. 
Like many free websites, Geocaching.com sells advertising, they don't give it away on cache pages. 

http://www.geocaching.com/about/guidelines.aspx#commercialcaches


I'm going to disable this listing with my ""minor edits"" disable note. That note will explain how to proceed. 

"
96,4,4,"forum thread commercial ","The commercial section of the listing guidelines was updated May 7 2008, below is that update, with commentary by a Groundspeak administrator (chief cat-herder of reviewers, my GC.com boss). 

http://forums.groundspeak.com/GC/index.php?showtopic=193115"
97,4,5,"audit log = cache ID#","http://www.geocaching.com/seek/auditlog.aspx?ID=510524"
